Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Africa Eastern and Southern,AFE,6.65031036894191,6.66730834168741,6.68824576701073,6.70922635305278,6.72492992979071,6.73745943915781,6.76648648398455,6.77549319640557,6.7825231473586,6.78281325136195,6.79270924423155,6.79899797307995,6.79835183147635,6.79603792998549,6.79297208563693,6.78336232325025,6.76829164257841,6.74940517002009,6.73332529073522,6.71517811064519,6.69461156323483,6.66376949580984,6.63544939064984,6.59534764547448,6.54988619558372,6.50024081179738,6.44827093188949,6.39868038918192,6.32904104386327,6.24992878317002,6.16021171875849,6.09484601741377,6.02821887809703,5.97024615922812,5.91123813561732,5.85348014036154,5.78158012010132,5.71082027615964,5.66288610499311,5.61161901998499,5.54989301895013,5.50176609365985,5.44969577120575,5.40732792013545,5.38130825995291,5.35039851932097,5.30592047242956,5.25398480103277,5.21940349533757,5.14253544179731,5.06649694569372,4.98101550181667,4.89958534111926,4.81956335424637,4.74807426510375,4.676508011604,4.61574383851019,4.56988358574791,4.52144320133481,4.47133814751909,4.41297254940111,4.3506825352307,4.28703336709338,4.22382000342151
Africa Western and Central,AFW,6.46888704883706,6.47835126186335,6.49227741856121,6.50022920724497,6.51673939516406,6.53276603121599,6.55655005649911,6.5827169117696,6.60729720141702,6.63356896572475,6.65583553302889,6.69732290843661,6.73353157968879,6.76414778290127,6.80228560735801,6.8391130781294,6.85852611448182,6.89030962607632,6.9160955426336,6.9048691347289,6.88804350276798,6.87158701228345,6.84672705783816,6.81942637386953,6.77010869715948,6.7177376638091,6.67648418222943,6.62994705598296,6.59441228277116,6.56225362551054,6.51688646577118,6.4702984462235,6.41768163159521,6.36200214230226,6.29917221320364,6.23626251821371,6.17144242047668,6.1034962406388,6.04479367728873,6.02793230670537,6.02214272981906,5.99007410329012,5.95620213584871,5.92357302720715,5.89551358763435,5.87177032127738,5.84602826670684,5.80965086668807,5.78547347244462,5.75112008903331,5.71289596656524,5.66566707694786,5.59679953142373,5.51546824365668,5.44001848340923,5.34659582634864,5.22897623531264,5.09888534179775,4.96257068098246,4.82913447807754,4.7073988083188,4.63774085975902,4.56335400847357,4.49770681255146
Arab World,ARB,6.92203318142748,6.97214164003418,7.07506183841561,7.06651621863442,7.040108892229,6.99572980831693,6.97006646898323,6.94757072656492,6.92058834697034,6.88622907990047,6.85324916247493,6.81247936353208,6.76441219938223,6.70933975774271,6.66173747850986,6.61676653259842,6.56932052403797,6.50558714076787,6.43943191179615,6.38534031749251,6.31505967411158,6.22969733689023,6.15238948628116,6.0674616818145,5.95526449260975,5.83765214424102,5.69632046171871,5.5625706977479,5.43363430919222,5.28417325945673,5.15485883194052,5.0127064562784,4.87043694708586,4.72248668278884,4.59348434436688,4.43526942204969,4.29082607782232,4.19151507626843,4.10449389117135,4.0159586665213,3.93474923419248,3.85844968262325,3.78100074910528,3.72725438909958,3.6796507015543,3.6433356042585,3.61922849596914,3.60428476711649,3.58028520655661,3.57118607702881,3.57186073483879,3.56597589031882,3.58216031979128,3.5741271698933,3.56212633472775,3.53244359112271,3.46298807812024,3.42519822145484,3.32426875614683,3.25509307857063,3.20826865698484,3.14558842701715,3.10776674481051,3.08975083762374
Central Europe and the Baltics,CEB,2.49178453894492,2.39785654955442,2.30703378564719,2.31105453758811,2.25805299100354,2.2059292492467,2.12881236631245,2.47914307382557,2.45646376597215,2.35427147281504,2.28375631390379,2.25959276238533,2.23573996376048,2.24943064836784,2.36433701484148,2.33828750419754,2.32272817151662,2.28450038228502,2.24957781638885,2.25568817418042,2.1966569925957,2.15083974781709,2.139980297603,2.14266457172837,2.16364678216044,2.16186608194946,2.13787006990764,2.09737155169541,2.07819977517517,2.01820598375488,1.93049087711298,1.85424166322448,1.74984681538824,1.66998200520003,1.58951955016506,1.46845538491997,1.42923712401979,1.38166613931049,1.33855595147394,1.3079163778949,1.31777162376956,1.27547143482851,1.2533647469042,1.25106592539215,1.2764470903797,1.31266924216896,1.34198925571287,1.38121771530771,1.46350338600242,1.48761303763204,1.46183448121757,1.3933610504725,1.41601351724117,1.39147069378032,1.44674357225339,1.46689050277441,1.52845198024661,1.589114330923,1.5818965388923,1.57825452419045,1.56743022245618,1.56807253752419,1.49394411075471,1.40721045615752
Channel Islands,CHI,2.34,2.41,2.52,2.63,2.66,2.57,2.42,2.28,2.21,2.13,2.01,1.95,1.76,1.66,1.58,1.51,1.44,1.47,1.46,1.47,1.45,1.42,1.39,1.44,1.4,1.4,1.43,1.46,1.48,1.49,1.51,1.47,1.47,1.42,1.47,1.45,1.49,1.51,1.51,1.51,1.49,1.48,1.47,1.51,1.5,1.46,1.47,1.53,1.56,1.57,1.58,1.59,1.58,1.56,1.54,1.5,1.46,1.41,1.37,1.35,1.33,1.36,1.37,1.37
Caribbean small states,CSS,5.85023592610682,5.7863097441655,5.76346643526514,5.69391359145485,5.58664901101963,5.45815615583225,5.30150391761962,5.08500616746279,4.92155149126909,4.72948942058355,4.5640614327613,4.45438780626371,4.33156351542142,4.17478776104427,3.9955944801909,3.83958162524921,3.70574532032616,3.60914250721294,3.50000298182478,3.43467741335494,3.36833475735703,3.32911046406523,3.30555137277819,3.27399248414827,3.19246479464954,3.15352473513669,3.07491146625372,2.98846436626045,2.90166769592373,2.84743931545297,2.79027693496039,2.72599508297289,2.69224325298193,2.62627686670642,2.57484667360856,2.52831385271779,2.47629221092829,2.4432196949285,2.39071342332084,2.37857977361191,2.35137780439936,2.31066997900525,2.23982429264919,2.1852528394754,2.13970507724018,2.12845381394826,2.12013424579263,2.11877694697564,2.11485071339737,2.10828447010003,2.07173708976326,2.05288830372261,2.04752911622727,2.0402098675255,2.02565875580618,1.99918301132213,1.96956231728783,1.9372641969766,1.92045221448125,1.89179306364999,1.87036153838502,1.8396718940957,1.83848523008097,1.83168008600287
East Asia & Pacific (excluding high income),EAP,4.83110181718473,4.37755549899838,6.01855126399584,7.05774484680061,6.44237102606128,6.38663039137524,6.16077792401454,5.79181914146062,6.29098438446004,6.03424111073792,5.94760452521829,5.51474525695755,5.19567741087837,4.88069511487259,4.42622678163375,3.96321575761353,3.68569866750667,3.36925698255625,3.24869961120539,3.2403015276764,3.20575487978324,3.21219642516331,3.31795736755402,2.99040694227051,2.99012490784225,2.96074344490655,2.97929902376099,2.97354174585678,2.79113587321177,2.75716688432265,2.73172329262826,2.30075145434288,2.16310632767419,2.08513769819031,2.02347592700793,1.97817529270266,1.93759258629366,1.89965881124218,1.87396113255707,1.86012063742824,1.91730006429306,1.86452654876186,1.8570246904893,1.85142686166263,1.86905650640618,1.87644275680172,1.89055580188736,1.90758413464005,1.92881250264633,1.93477952791717,1.91349993221803,1.90530229321258,1.99107765870115,1.9221824900928,1.95215689037872,1.87853330070305,1.92845332128009,1.92583111307555,1.74043475080494,1.70480430061126,1.52789689503569,1.4404934680796,1.38552648865081,1.36140449889156
Early-demographic dividend,EAR,6.1536669226445,6.16668872661336,6.1761483396803,6.17952516431696,6.17664133094049,6.14852762636846,6.10967451899681,6.07156034491763,6.02422498695676,5.9711919511593,5.91828377905487,5.85755303284479,5.78287864872121,5.70809333742974,5.62751269873822,5.53317157247861,5.46486626873774,5.36983904471833,5.28843833146727,5.21752492346736,5.15926051703508,5.07837937050919,5.00374602735477,4.92909518921829,4.85216499402132,4.74552926759924,4.65814508835805,4.55387237304121,4.45133843034322,4.34844574645711,4.24500380356312,4.14767285929029,4.04087463298077,3.94692179414883,3.85788428839654,3.76582479874717,3.67727392583173,3.59890907324413,3.52117022719808,3.45184570442009,3.3912390510628,3.33078739753371,3.25305216479698,3.17868414584789,3.11500627722658,3.0577445556333,3.00610536836879,2.95367185736481,2.91176570123054,2.87307156290405,2.82072261952737,2.77693436477876,2.73636596542955,2.68692961890405,2.62682355328164,2.606063609279,2.57543828929898,2.51536902880117,2.48215945277498,2.42779561788204,2.37325097006909,2.34167487073807,2.3189517975754,2.29816654586579
East Asia & Pacific,EAS,4.552018956377,4.15886057355196,5.52664149337645,6.38844597578321,5.86395908828366,5.8190394333137,5.56715731929579,5.32208660399267,5.73717146674616,5.52322867424715,5.45763094223014,5.0969417468987,4.81468234128564,4.54617826928571,4.14161342578447,3.72018111972918,3.46987253844866,3.19150913246053,3.08116103403719,3.08182116702355,3.0495518622526,3.05051268188116,3.14116074293095,2.85000702153672,2.84219181900126,2.81189279363787,2.8221145123497,2.81596977422875,2.65818562808847,2.62121065417664,2.60053980517291,2.22199667109091,2.10106663908457,2.02771962689827,1.97572387066931,1.93039834584814,1.89315545591712,1.85668620609859,1.82784812254818,1.81413030959731,1.87030131869665,1.81392801583052,1.80360842119829,1.79659548903584,1.81225270397003,1.81620168162304,1.83449759597526,1.85473440682623,1.87387155443301,1.87816877219437,1.86033578165821,1.85575287492533,1.93847005657334,1.87079702863895,1.89901337242406,1.83427086836941,1.87658988593015,1.87010279533446,1.69915751133178,1.662105630106,1.49672637080882,1.41678319124714,1.36272811190401,1.33558030329751
Europe & Central Asia (excluding high income),ECA,3.94182944873664,3.93068784200818,3.91627035962395,3.88902766092931,3.82917243746435,3.7754358418785,3.78177059902915,3.74794017107364,3.70158493852003,3.66879793614197,3.67111998532494,3.66525178449626,3.64230535354118,3.57231229348141,3.53036510452184,3.47771411291635,3.42185349324266,3.34416377140525,3.28756061804086,3.24496308912272,3.19796029316006,3.15266369215032,3.12774959760992,3.14061137691339,3.11885578730854,3.07019004526447,3.06827955373804,3.01242417898412,2.94233309088917,2.85069056714788,2.74773273220308,2.69437459933243,2.60726526636366,2.52025636273288,2.43106773646375,2.36790852205595,2.26413154200845,2.20215224389354,2.15188658473363,2.08070189736967,2.00474150351362,1.95682096363437,1.92607198972957,1.92721327064399,1.95922809070334,1.95166240174491,1.98577274774906,2.01844199305995,2.06586049973884,2.05914876383274,2.04838130370044,2.03687878091443,2.08613304557465,2.10560009634719,2.15899424495663,2.14347872262226,2.12454802060351,2.07755730873508,2.07164815334434,2.05853927210627,2.04948188927785,2.0541221932564,1.99842365385872,1.98401223277125
Europe & Central Asia,ECS,2.83848368529264,2.83207926574286,2.81083794946942,2.80931620543911,2.80041411849247,2.74843557312999,2.72189747284275,2.72667143391915,2.67004911946736,2.61310963153686,2.56598360836375,2.55153281110075,2.49136129914704,2.4228570664676,2.40865360780193,2.35401265642159,2.31747440331331,2.2612638822947,2.22357674262737,2.20084675190752,2.17563068727892,2.13963702625444,2.14518035515243,2.13891784249318,2.11676482346068,2.10368623019742,2.11613485845146,2.10610527130547,2.07558924572592,2.01533051682435,1.96637211064167,1.9005616022114,1.82774475273944,1.75426980910503,1.71174967866184,1.66265987414233,1.62662628732807,1.60334431616136,1.58833526902644,1.55741289168292,1.55971720030111,1.54277830197497,1.546149072613,1.56349836873146,1.59242747917453,1.58832669139474,1.61837242362273,1.66018433007585,1.7166209979042,1.71823360798727,1.72571098484824,1.70952131118022,1.7442399348379,1.73594480249259,1.77196033395473,1.77299099045995,1.77904716297953,1.73639932903692,1.71614712469713,1.68798801549177,1.67139674229224,1.6846754677544,1.61774858492685,1.57901896941557
Euro area,EMU,2.59975818607113,2.63015351026318,2.63518538965192,2.67266741909255,2.72530161970623,2.67505632586126,2.65722370598909,2.61187561645373,2.54258030640495,2.47939531607294,2.38410272407059,2.33847189433581,2.23260014100804,2.12941410799483,2.09649412590041,2.02084109974449,1.98135683886252,1.90748879779704,1.85314203911304,1.80266909207033,1.77644703701026,1.72809029657114,1.70125419113931,1.64318451254864,1.60649944814442,1.59482388236642,1.58307328931414,1.55983721546578,1.56651482703042,1.53156206768297,1.53615867510014,1.48982168580762,1.46860137918803,1.43667684217113,1.39942410584762,1.38642376809999,1.40044552647729,1.4208806854498,1.41837372215353,1.43078825387215,1.47000450326359,1.45710414572335,1.45922787298589,1.47324556629415,1.4957103896907,1.49861296956154,1.52311106055284,1.53830556995239,1.57810215695352,1.56180805370808,1.57511738680375,1.5560401473683,1.55179485470635,1.52942858218294,1.55214477889914,1.54977026045957,1.57007164981904,1.54580992787289,1.52642188392298,1.50367163161597,1.47945704089057,1.50830730430334,1.44288706498202,1.37678099626159
European Union,EUU,2.57148406298234,2.57127117139189,2.55482184429642,2.58790101222227,2.61602359254131,2.56288433357445,2.5290730551769,2.58684682161097,2.52373931220099,2.44429422036683,2.35310353605946,2.31232561159444,2.22577061085602,2.15121217250223,2.1583055980113,2.0943481561713,2.05668031073776,1.99026878483879,1.93973162441373,1.90358956455868,1.86985136397673,1.8191442782873,1.79530089701993,1.74981352501638,1.72948024443598,1.72306773399727,1.71015963890362,1.68481652827392,1.68758639688002,1.65132732815289,1.63540106735697,1.58421221520796,1.54549261505656,1.50294229778096,1.45810584322542,1.41557612024209,1.41348799206282,1.41591693630542,1.40566053953101,1.40794645144903,1.44135977576762,1.42305392851186,1.421192523437,1.43252409175518,1.45605849043865,1.46660715604414,1.49455545268576,1.5151566756709,1.56501549943226,1.55740674486307,1.5634616186116,1.52959407141605,1.53161547008715,1.50802099752337,1.53792794697248,1.54008667093178,1.57014308662688,1.56432682451614,1.54686849145319,1.52723560688075,1.5055152515273,1.52616520464091,1.45656447411585,1.38609885893717
Fragile and conflict affected situations,FCS,5.58956986236962,5.60859265744044,5.65982965903343,5.67513213107138,5.68216021433644,5.68807233155242,5.7225221964084,5.73492522566151,5.74668918604134,5.75544771940534,5.77911734638597,5.80275436208003,5.81902678059092,5.81981757828618,5.84299845106685,5.86127739207105,5.87371241673161,5.8835632824832,5.90126318108436,5.89902405940571,5.88802010404186,5.86792839306617,5.86211251361191,5.8710919777835,5.83966573894096,5.79544464421952,5.77109647761109,5.72980805690706,5.6977509962216,5.66273798152519,5.62663421158976,5.58648513658607,5.54116006332198,5.49251985812403,5.44767359786126,5.40255704564943,5.34063641035368,5.28745913649839,5.23805194634838,5.20921779597976,5.1914240218468,5.16138694831709,5.13129446967936,5.09873296530967,5.06822390175793,5.03372073448969,5.01011598024202,4.97812986601058,4.95974867829399,4.93368186091058,4.8959233094296,4.86016219417042,4.81315495271382,4.75599746020578,4.70910682849292,4.65280278789177,4.58901139342968,4.51825859293666,4.4543544536253,4.39265166870199,4.32662442806955,4.27545113747126,4.22091823482488,4.18166207272727
High income,HIC,2.93983456833684,2.92046907655382,2.86850357694474,2.83673291313408,2.80566493935466,2.71681819195996,2.57554703910192,2.60873831603609,2.53562511083479,2.49025841688376,2.45754655934471,2.40388546115701,2.28478110683245,2.20778342282229,2.16735796189668,2.08672286310926,2.04091077497553,2.00860196764999,1.96838218318086,1.97321877588077,1.9607632020362,1.92429153256815,1.92845358077417,1.90172004481723,1.87443387148514,1.87026218704428,1.86413661063253,1.86780693646074,1.87173851470861,1.85018223061294,1.84824602350591,1.80440987758264,1.76326733280378,1.71144968652024,1.69562440305389,1.65516400660423,1.64036005956887,1.6241771889182,1.61580428219208,1.60364504573674,1.63521408154119,1.60621543892261,1.59949242213488,1.61034840814295,1.62127663324801,1.61393473709576,1.65019520089857,1.68651156927365,1.70498993128663,1.68733268385183,1.67609288601583,1.66260801836572,1.68337528946383,1.65637914971692,1.67494666501948,1.67655561483559,1.67297591162225,1.62930564394354,1.59889445600281,1.55876927743354,1.51483956384407,1.52262118028374,1.47509915028495,1.43528965392277
Heavily indebted poor countries (HIPC),HPC,6.64868413769492,6.66549650561302,6.68731905643914,6.70818943407192,6.72748555264353,6.74693924588511,6.77273046325129,6.7975078987097,6.81749909251044,6.83511780671778,6.85534718930453,6.87387726768897,6.88821949792117,6.89818677105675,6.91026282108947,6.91639896172302,6.92044765356575,6.92337364124941,6.91890674470097,6.9111056974393,6.90136880754293,6.8812163254222,6.85552454338347,6.82852655824778,6.79933587559383,6.76770982563222,6.73572902251987,6.69986760593019,6.65806203162278,6.61302107906944,6.56759713067858,6.52123678289829,6.47605448576119,6.4299058721937,6.37639542184552,6.32738370362244,6.275651658091,6.23355830311813,6.18755361583246,6.13775127162015,6.08332662053409,6.01770924368914,5.95686421244911,5.89993756898993,5.84969534908206,5.80079895197554,5.73901746589707,5.66787146823677,5.60132604835998,5.53600288146366,5.46351892829272,5.37935969540869,5.29780958085384,5.21587004399261,5.13482329193002,5.05956536973213,4.99010443094874,4.91497106719012,4.84006886160077,4.76740744271933,4.69264955144654,4.61790268227431,4.54630641313522,4.47735901262395
IBRD only,IBD,4.96376496065839,4.76035280865593,5.51006816456136,5.97915706768226,5.68188267642417,5.6306717358001,5.50177626140858,5.3185769637732,5.51982231049228,5.36694587708867,5.3015314999485,5.07760747186436,4.89545426307131,4.71830345915494,4.48038001498743,4.22316101899096,4.07333183250893,3.88636198836221,3.7872822500754,3.75134316976068,3.71211481228168,3.68436303044374,3.71284060136329,3.53418824310795,3.50491072017774,3.4529950069015,3.44316827472877,3.4032865626689,3.26959424125468,3.20535044966198,3.14301214811517,2.88495598542947,2.76797616730671,2.68386939109179,2.61589095857713,2.55204959351904,2.4938102334254,2.44223354430076,2.40305067775411,2.3659913299641,2.37429108795755,2.32751809168946,2.29512284359468,2.26645286014176,2.25798241316032,2.23842034148353,2.22297119521154,2.21215246260748,2.21436756794014,2.20879190176549,2.18129232312236,2.16254476526803,2.19434899452253,2.14693474671128,2.13676991912373,2.09966730958114,2.1100876329392,2.07379985987879,1.97849212934821,1.93033386624247,1.82434572085119,1.77293460886858,1.73604166305753,1.71721480250408
IDA & IBRD total,IBT,5.24414761626824,5.08171890586985,5.70533969257823,6.09384148474072,5.8511382131547,5.81004780972975,5.70473680714108,5.55511338580228,5.72043060052223,5.59448715938068,5.5413742234703,5.35704542231218,5.20610197885697,5.05797283913342,4.86111497888886,4.64866921268931,4.52389766725082,4.36769113451999,4.28438841915839,4.25187332631964,4.21567317634578,4.18681072460778,4.20310559638344,4.04750585302414,4.01358816975303,3.9594130618903,3.93889252961254,3.89358240771684,3.77148917858734,3.70920696259168,3.64823016786254,3.4270542049068,3.32014859113294,3.24111139731391,3.17666311867011,3.11457752231892,3.05483955804609,3.00354595706068,2.96215268043108,2.92753509560919,2.92815900338712,2.88253917209821,2.84841880465702,2.81791236243409,2.80227747556551,2.78055872494452,2.76579756184291,2.75480363035886,2.75423549807407,2.74558666708729,2.71688569614126,2.69329587519973,2.70941915899661,2.66720637527404,2.65498616871423,2.62203180159785,2.62347370210255,2.59124829385848,2.51556535872531,2.47533043381633,2.3927618280309,2.35381106333041,2.32447750417006,2.30809674307544
IDA total,IDA,6.59326582725325,6.60795987482533,6.6248303685184,6.63054373887169,6.63915536812924,6.64337723856789,6.64810989758041,6.65706922636179,6.65701742571917,6.65839982076557,6.66646038953177,6.67129564388775,6.66950229780648,6.65794730604406,6.64695364977412,6.63251558348432,6.61108974031171,6.58954361653522,6.57986381583094,6.56101597530046,6.53251796176213,6.49401695215176,6.44779483692619,6.39128462128669,6.33284350718585,6.26208125191122,6.18374552095859,6.10170299789952,6.01808278764796,5.94904242918878,5.87574508738158,5.79520961268689,5.70768193795306,5.62425022424627,5.54879949134392,5.46951482643371,5.38063153229473,5.30823469624163,5.23317514560598,5.18150471695759,5.12356810457027,5.05518813856653,4.98678616221528,4.92087823183519,4.8499787264558,4.79166870557721,4.74815961851148,4.70013146217972,4.65406521903113,4.60240380005037,4.53867977619126,4.46955423560288,4.40494230499702,4.3505338759294,4.30100023244653,4.25017791570184,4.19182252240549,4.13947705091085,4.0872119876854,4.03279983481737,3.97807068151368,3.93500283047806,3.88843955889292,3.84213231871592
IDA blend,IDB,6.64284008053128,6.6552468100513,6.67088078223743,6.66893197849251,6.68083047957673,6.68973370728734,6.69229781749584,6.69560014158541,6.69407670739822,6.69930336406826,6.70868181972881,6.73067972654794,6.74489859370542,6.75705385853369,6.77021579763946,6.78164659203856,6.77413799051221,6.76868769631839,6.75143537745542,6.71325831718206,6.67192719949488,6.63215155890121,6.5925872815283,6.54826820587207,6.49466262800632,6.43383915816421,6.38214635690927,6.3169895037278,6.25148615267296,6.19017703719669,6.12738457165969,6.06536100057243,5.98169970612131,5.88964112431633,5.79954216594475,5.71533407958458,5.62186959054476,5.52149249332774,5.42597036532387,5.39096234418901,5.34185583852571,5.26094445396664,5.1783190330599,5.10930198484563,5.01279081108595,4.95461118139386,4.93870079020795,4.91737092931541,4.89890182146653,4.85818069447705,4.79809212619671,4.72216946157877,4.6340378211409,4.56049734113323,4.502077481935,4.42949529173026,4.33403379404732,4.26901886821274,4.19320589255923,4.1181258293125,4.04750419996975,4.01109127298711,3.95818893362032,3.90689986940718
IDA only,IDX,6.57083215392191,6.58654558911163,6.60397638209748,6.61316517258881,6.62029907974948,6.62240932962113,6.62811894627256,6.63963162882063,6.64023435207444,6.63984610463096,6.64725389169023,6.64421129139777,6.63501696469941,6.61246612001172,6.59019044192138,6.56349709334173,6.53518728844979,6.50558161154467,6.49899213363403,6.48880291504527,6.46534472194978,6.42629092320276,6.37621718279584,6.31353128913113,6.25266152849536,6.17679086815324,6.08494198010995,5.99418399430264,5.90112834982926,5.82778010458566,5.74853221173423,5.65796698506751,5.56847525905296,5.48959506899655,5.42159463933701,5.3446689674747,5.25761896094575,5.19895911743809,5.13392371434674,5.07325730448901,5.01024080622791,4.94779004614322,4.88649619348325,4.82197204323298,4.76419791663764,4.70553396855695,4.64719660312829,4.58460415422269,4.52330537515496,4.46534194598394,4.39936757527563,4.33386975076301,4.28210401912726,4.23813354844651,4.19363514530084,4.15478552810768,4.11656324546825,4.07122663515932,4.03157017913181,3.98818188350936,3.94186197211542,3.89536343711383,3.85211805380653,3.80843381423313
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,5.95599037685276,5.95153873121599,5.9456948102139,5.92632378219368,5.87239808373703,5.79125637837216,5.69621935406491,5.59279983901227,5.48856750447144,5.39527998650178,5.30170353120641,5.20735253714397,5.10527603558513,5.00308445160338,4.8817879131135,4.77242364729025,4.67162762104596,4.57263611640324,4.46929632321578,4.3598120611952,4.24897119113778,4.14839951873066,4.05409187130206,3.95227944807964,3.84666212156876,3.74406176004385,3.64925977968982,3.5434763154005,3.44820366662734,3.3657069755328,3.28777417813239,3.21221008218252,3.13655749853358,3.0780397011283,3.01458742294658,2.95227502845871,2.88197638948261,2.82417094190753,2.76698321881989,2.69965444940663,2.62966576701148,2.55876959103345,2.49714692158281,2.43520638481997,2.39297042881526,2.35053781878168,2.30415054176281,2.2645898161045,2.23729024720579,2.21221230691601,2.18424014886755,2.16327558091516,2.1313438701616,2.11107394756264,2.09414059644931,2.06344385360512,2.00977990761903,1.99018318260456,1.97401400762104,1.93118200630743,1.8727744226138,1.85112178499262,1.82575260798187,1.81033624989092
Latin America & Caribbean,LCN,5.86928989560833,5.85790066538361,5.84711321175065,5.82617902975298,5.76646914975825,5.6852276563667,5.5884958779241,5.48242939711392,5.37568188514187,5.28016644972607,5.18421280645098,5.0888963409094,4.98427914238296,4.8812131264486,4.76341527426996,4.65608481882113,4.55876653025938,4.46277606872744,4.36265418283056,4.25733441418835,4.15116683299825,4.05486716705831,3.96524124760971,3.86913011286621,3.7705280177527,3.67629165923195,3.58858275681957,3.49082169119499,3.40229742708928,3.32572208267085,3.25200121318004,3.17899149947232,3.10502220855846,3.04737913400793,2.98532233515391,2.92500245572653,2.85409605427237,2.79637863695787,2.74035048666449,2.67578612952241,2.60902991651964,2.54222979263084,2.48121253853417,2.42142506827502,2.37917519310069,2.34035064164282,2.29532888990533,2.25735285699401,2.23167123797086,2.2066595265301,2.17888507325984,2.15996794046018,2.12951008238359,2.10800936827715,2.09061835099534,2.05950841692013,2.00688079738414,1.98217325038003,1.96388556455326,1.91833263036506,1.85875828156303,1.83369057099453,1.81208587734194,1.79507341890876
Least developed countries: UN classification,LDC,6.59812881608925,6.62006586016514,6.64146688767691,6.65468746938189,6.66778513707677,6.67772593159865,6.69095090753463,6.70719291077102,6.71597583789596,6.72254143332713,6.73682922421157,6.74113276563285,6.73932219211911,6.72597141497411,6.71293970935678,6.6909353706996,6.66659986880276,6.64198659374533,6.6395544252627,6.63557155757788,6.62198622664876,6.59116697844305,6.55685192645344,6.50112794166526,6.44170467991919,6.36591986784419,6.27503256789396,6.18570947069446,6.09591486736213,6.02691438572013,5.95086729024273,5.86258903692463,5.77808012643043,5.70367462433849,5.64175687609117,5.56689369030774,5.49257189179024,5.43920048709736,5.37325778095015,5.3099457277373,5.2445338509952,5.17837647871178,5.11595914507699,5.05035146163115,4.99046565302076,4.92928177154955,4.86726240107558,4.80240094513527,4.73812992712797,4.67508009166906,4.60145641254696,4.52876413071164,4.4693426784496,4.41659005003909,4.36565227818393,4.32180265509732,4.28322308474242,4.23872792029428,4.19438385649119,4.14870117902407,4.10111137224191,4.05314050281312,4.0077222718124,3.96127401392912
